"Time",20
:END
:RECORD
"Id1",29
"Id2",23
"Time",20
:END
:RECORD
"Id1",29
"Id2",32
"Time",20
:END
:RECORD
"Id1",29
"Id2",42
"Time",20
:END
:RECORD
"Id1",29
"Id2",44
"Time",20
:END
:RECORD
"Id1",30
"Id2",23
"Time",20
:END
:RECORD
"Id1",31
"Id2",2
"Time",20
:END
:RECORD
"Id1",31
"Id2",15
"Time",20
:END
:RECORD
"Id1",32
"Id2",1
"Time",20
:END
:RECORD
"Id1",32
"Id2",12
"Time",20
:END
:RECORD
"Id1",32
"Id2",13
"Time",20
:END
:RECORD
"Id1",32
"Id2",20
"Time",20
:END
:RECORD
"Id1",32
"Id2",29
"Time",20
:END
:RECORD
"Id1",32
"Id2",34
"Time",20
:END
:RECORD
"Id1",32
"Id2",46
"Time",20
:END
:RECORD
"Id1",33
"Id2",15
"Time",20
:END
:RECORD
"Id1",34
"Id2",22
"Time",20
:END
:RECORD
"Id1",34
"Id2",32
"Time",20
:END
:RECORD
"Id1",35
"Id2",22
"Time",20
:END
:RECORD
"Id1",35
"Id2",23
"Time",20
:END
:RECORD
"Id1",35
"Id2",42
"Time",20
:END
:RECORD
"Id1",35
"Id2",44
"Time",20
:END
:RECORD
"Id1",36
"Id2",38
"Time",20
:END
:RECORD
"Id1",37
"Id2",9
"Time",20
:END
:RECORD
"Id1",38
"Id2",3
"Time",20
:END
:RECORD
"Id1",38
"Id2",36
"Time",20
:END
:RECORD
"Id1",39
"Id2",16
"Time",20
:END
:RECORD
"Id1",40
"Id2",11
"Time",20
:END
:RECORD
"Id1",40
"Id2",17
"Time",20
:END
:RECORD
"Id1",40
"Id2",25
"Time",20
:END
:RECORD
"Id1",41
"Id2",12
"Time",20
:END
:RECORD
"Id1",41
"Id2",13
"Time",20
:END
:RECORD
"Id1",42
"Id2",9
"Time",20
:END
:RECORD
"Id1",42
"Id2",20
"Time",20
:END
:RECORD
"Id1",42
"Id2",29
"Time",20
:END
:RECORD
"Id1",42
"Id2",35
"Time",20
:END
:RECORD
"Id1",43
"Id2",8
"Time",20
:END
:RECORD
"Id1",43
"Id2",24
"Time",20
:END
:RECORD
"Id1",44
"Id2",20
"Time",20
:END
:RECORD
"Id1",44
"Id2",23
"Time",20
:END
:RECORD
"Id1",44
"Id2",29
"Time",20
:END
:RECORD
"Id1",44
"Id2",35
"Time",20
:END
:RECORD
"Id1",45
"Id2",46
"Time",20
:END
:RECORD
"Id1",46
"Id2",32
"Time",20
:END
:RECORD
"Id1",46
"Id2",45
"Time",20
:END
:RECORD
"Id1",47
"Id2",21
"Time",20
:END
:RECORD
"Id1",47
"Id2",24
"Time",20
:END
:RECORD
"Id1",48
"Id2",7
"Time",20
:END
:RECORD
"Id1",48
"Id2",24
"Time",20
:END
:END
:TABLE "ABC_EC1",1,32,4,4,10,10,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,6,6,6,6,6,6,6,10
:RECORD
"ProgRelease",1
"ProgVersion",0
"ProgDate","24-09-2020"
"Programmer","dms"
"D1",0
"D2",0
"D3",4
"D4",0
"D5",0
"D6a",230
"D6b",160
"D6c",230
"D7",187
"D8",192
"D9",50
"D10",7
"D11",30
"D12",300
"D13",10
"D14",0
"D15",3
"D16",7
"D17",3
"D18",0
"T1",0
"T2",15
"T3",3
"T4",3
"T5",30
"T6",30
"T7",6
"Relais","B"
:END
:END
:TABLE "ABC_L",95,22,4,3,4,10,4,10,3,3,10,3,3,3,3,10,3,3,3,4,4,10,10,4
:RECORD
"AutoId",235630
"LMseqNr",1
"BitId",1
"Type","M"
"WizId",1020101
"SW","R01"
"Action",1
"Category",0
"Name","T1R1"
"SGid",1
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",30
"p2",16
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",5
:END
:RECORD
"AutoId",235631
"LMseqNr",1
"BitId",49
"Type","M"
"WizId",1020101
"SW","G01"
"Action",0
"Category",0
"Name","T1G1"
"SGid",1
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",20
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",5
:END
:RECORD
"AutoId",235632
"LMseqNr",1
"BitId",2
"Type","M"
"WizId",1020102
"SW","R02"
"Action",1
"Category",0
"Name","T2R1"
"SGid",2
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",45
"p2",20
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",6
:END
:RECORD
"AutoId",235633
"LMseqNr",1
"BitId",50
"Type","M"
"WizId",1020102
"SW","G02"
"Action",0
"Category",0
"Name","T2G1"
"SGid",2
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",30
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",6
:END
:RECORD
"AutoId",235634
"LMseqNr",1
"BitId",3
"Type","M"
"WizId",1020103
"SW","R03"
"Action",1
"Category",0
"Name","T3R1"
"SGid",3
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",45
"p2",20
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",7
:END
:RECORD
"AutoId",235635
"LMseqNr",1
"BitId",51
"Type","M"
"WizId",1020103
"SW","G03"
"Action",0
"Category",0
"Name","T3G1"
"SGid",3
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",30
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",7
:END
:RECORD
"AutoId",235636
"LMseqNr",1
"BitId",4
"Type","M"
"WizId",1020104
"SW","R04"
"Action",0
"Category",0
"Name","A4R1"
"SGid",4
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",8
:END
:RECORD
"AutoId",235637
"LMseqNr",1
"BitId",52
"Type","M"
"WizId",1020104
"SW","G04"
"Action",0
"Category",0
"Name","A4G1"
"SGid",4
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",10
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",8
:END
:RECORD
"AutoId",235638
"LMseqNr",1
"BitId",5
"Type","M"
"WizId",1020201
"SW","R05"
"Action",1
"Category",0
"Name","P5R1"
"SGid",5
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",40
"p2",28
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",13
:END
:RECORD
"AutoId",235639
"LMseqNr",1
"BitId",53
"Type","M"
"WizId",1020201
"SW","G05"
"Action",0
"Category",0
"Name","P5G1"
"SGid",5
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",48
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",13
:END
:RECORD
"AutoId",235640
"LMseqNr",1
"BitId",6
"Type","M"
"WizId",1020202
"SW","R06"
"Action",1
"Category",0
"Name","P6R1"
"SGid",6
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",14
:END
:RECORD
"AutoId",235641
"LMseqNr",1
"BitId",54
"Type","M"
"WizId",1020202
"SW","G06"
"Action",0
"Category",0
"Name","P6G1"
"SGid",6
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",14
:END
:RECORD
"AutoId",235642
"LMseqNr",1
"BitId",7
"Type","M"
"WizId",1020203
"SW","R07"
"Action",1
"Category",0
"Name","T7R1"
"SGid",7
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",30
"p2",16
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",15
:END
:RECORD
"AutoId",235643
"LMseqNr",1
"BitId",55
"Type","M"
"WizId",1020203
"SW","G07"
"Action",0
"Category",0
"Name","T7G1"
"SGid",7
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",20
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",15
:END
:RECORD
"AutoId",235644
"LMseqNr",1
"BitId",8
"Type","M"
"WizId",1020204
"SW","R08"
"Action",0
"Category",0
"Name","A8R1"
"SGid",8
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",16
:END
:RECORD
"AutoId",235645
"LMseqNr",1
"BitId",56
"Type","M"
"WizId",1020204
"SW","G08"
"Action",0
"Category",0
"Name","A8G1"
"SGid",8
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",6
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",16
:END
:RECORD
"AutoId",235646
"LMseqNr",1
"BitId",9
"Type","M"
"WizId",1020301
"SW","R09"
"Action",1
"Category",0
"Name","P9R1"
"SGid",9
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",21
:END
:RECORD
"AutoId",235647
"LMseqNr",1
"BitId",57
"Type","M"
"WizId",1020301
"SW","G09"
"Action",0
"Category",0
"Name","P9G1"
"SGid",9
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",21
:END
:RECORD
"AutoId",235648
"LMseqNr",1
"BitId",10
"Type","M"
"WizId",1020302
"SW","R10"
"Action",1
"Category",0
"Name","P10R1"
"SGid",10
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",22
:END
:RECORD
"AutoId",235649
"LMseqNr",1
"BitId",58
"Type","M"
"WizId",1020302
"SW","G10"
"Action",0
"Category",0
"Name","P10G1"
"SGid",10
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",10
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",22
:END
:RECORD
"AutoId",235650
"LMseqNr",1
"BitId",11
"Type","M"
"WizId",1020303
"SW","R11"
"Action",0
"Category",0
"Name","A11R1"
"SGid",11
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",23
:END
:RECORD
"AutoId",235651
"LMseqNr",1
"BitId",59
"Type","M"
"WizId",1020303
"SW","G11"
"Action",0
"Category",0
"Name","A11G1"
"SGid",11
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",10
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",23
:END
:RECORD
"AutoId",235652
"LMseqNr",1
"BitId",12
"Type","M"
"WizId",1020304
"SW","R12"
"Action",0
"Category",0
"Name","A12R1"
"SGid",12
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",24
:END
:RECORD
"AutoId",235653
"LMseqNr",1
"BitId",60
"Type","M"
"WizId",1020304
"SW","G12"
"Action",0
"Category",0
"Name","A12G1"
"SGid",12
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",10
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",24
:END
:RECORD
"AutoId",235654
"LMseqNr",1
"BitId",13
"Type","M"
"WizId",1020401
"SW","R13"
"Action",1
"Category",0
"Name","T13R1"
"SGid",13
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",18
"p2",12
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",29
:END
:RECORD
"AutoId",235655
"LMseqNr",1
"BitId",61
"Type","M"
"WizId",1020401
"SW","G13"
"Action",0
"Category",0
"Name","T13G1"
"SGid",13
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",29
:END
:RECORD
"AutoId",235656
"LMseqNr",1
"BitId",14
"Type","M"
"WizId",1020402
"SW","R14"
"Action",1
"Category",0
"Name","P14R1"
"SGid",14
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",30
:END
:RECORD
"AutoId",235657
"LMseqNr",1
"BitId",62
"Type","M"
"WizId",1020402
"SW","G14"
"Action",0
"Category",0
"Name","P14G1"
"SGid",14
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",7
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",30
:END
:RECORD
"AutoId",235658
"LMseqNr",1
"BitId",15
"Type","M"
"WizId",1020403
"SW","R15"
"Action",1
"Category",0
"Name","T15R1"
"SGid",15
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",9
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",31
:END
:RECORD
"AutoId",235659
"LMseqNr",1
"BitId",63
"Type","M"
"WizId",1020403
"SW","G15"
"Action",0
"Category",0
"Name","T15G1"
"SGid",15
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",31
:END
:RECORD
"AutoId",235660
"LMseqNr",1
"BitId",16
"Type","M"
"WizId",1020404
"SW","R16"
"Action",1
"Category",0
"Name","T16R1"
"SGid",16
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",28
"p2",18
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",32
:END
:RECORD
"AutoId",235661
"LMseqNr",1
"BitId",64
"Type","M"
"WizId",1020404
"SW","G16"
"Action",0
"Category",0
"Name","T16G1"
"SGid",16
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",18
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",32
:END
:RECORD
"AutoId",235662
"LMseqNr",1
"BitId",17
"Type","M"
"WizId",1020501
"SW","R17"
"Action",1
"Category",0
"Name","T17R1"
"SGid",17
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",38
"p2",22
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",37
:END
:RECORD
"AutoId",235663
"LMseqNr",1
"BitId",65
"Type","M"
"WizId",1020501
"SW","G17"
"Action",0
"Category",0
"Name","T17G1"
"SGid",17
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",28
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",37
:END
:RECORD
"AutoId",235664
"LMseqNr",1
"BitId",18
"Type","M"
"WizId",1020502
"SW","R18"
"Action",1
"Category",0
"Name","P18R1"
"SGid",18
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",16
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",38
:END
:RECORD
"AutoId",235665
"LMseqNr",1
"BitId",66
"Type","M"
"WizId",1020502
"SW","G18"
"Action",0
"Category",0
"Name","P18G1"
"SGid",18
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",18
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",38
:END
:RECORD
"AutoId",235666
"LMseqNr",1
"BitId",19
"Type","M"
"WizId",1020503
"SW","R19"
"Action",1
"Category",0
"Name","P19R1"
"SGid",19
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",9
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",39
:END
:RECORD
"AutoId",235667
"LMseqNr",1
"BitId",67
"Type","M"
"WizId",1020503
"SW","G19"
"Action",0
"Category",0
"Name","P19G1"
"SGid",19
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",39
:END
:RECORD
"AutoId",235668
"LMseqNr",1
"BitId",20
"Type","M"
"WizId",1020504
"SW","R20"
"Action",1
"Category",0
"Name","P20R1"
"SGid",20
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",30
"p2",18
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",40
:END
:RECORD
"AutoId",235669
"LMseqNr",1
"BitId",68
"Type","M"
"WizId",1020504
"SW","G20"
"Action",0
"Category",0
"Name","P20G1"
"SGid",20
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",24
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",40
:END
:RECORD
"AutoId",235670
"LMseqNr",1
"BitId",21
"Type","M"
"WizId",1020601
"SW","R21"
"Action",0
"Category",0
"Name","A21R1"
"SGid",21
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",45
:END
:RECORD
"AutoId",235671
"LMseqNr",1
"BitId",69
"Type","M"
"WizId",1020601
"SW","G21"
"Action",0
"Category",0
"Name","A21G1"
"SGid",21
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",45
:END
:RECORD
"AutoId",235672
"LMseqNr",1
"BitId",22
"Type","M"
"WizId",1020602
"SW","R22"
"Action",1
"Category",0
"Name","P22R1"
"SGid",22
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",9
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",46
:END
:RECORD
"AutoId",235673
"LMseqNr",1
"BitId",70
"Type","M"
"WizId",1020602
"SW","G22"
"Action",0
"Category",0
"Name","P22G1"
"SGid",22
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",11
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",46
:END
:RECORD
"AutoId",235674
"LMseqNr",1
"BitId",23
"Type","M"
"WizId",1020603
"SW","R23"
"Action",1
"Category",0
"Name","TR23R1"
"SGid",23
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",28
"p2",16
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",47
:END
:RECORD
"AutoId",235675
"LMseqNr",1
"BitId",71
"Type","M"
"WizId",1020603
"SW","G23"
"Action",0
"Category",0
"Name","TR23G1"
"SGid",23
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",13
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",47
:END
:RECORD
"AutoId",235676
"LMseqNr",1
"BitId",24
"Type","M"
"WizId",1020604
"SW","R24"
"Action",1
"Category",0
"Name","T24R1"
"SGid",24
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",17
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",48
:END
:RECORD
"AutoId",235677
"LMseqNr",1
"BitId",72
"Type","M"
"WizId",1020604
"SW","G24"
"Action",0
"Category",0
"Name","T24G1"
"SGid",24
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",15
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",48
:END
:RECORD
"AutoId",235678
"LMseqNr",1
"BitId",25
"Type","M"
"WizId",1020701
"SW","R25"
"Action",1
"Category",0
"Name","T25R1"
"SGid",25
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",17
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",53
:END
:RECORD
"AutoId",235679
"LMseqNr",1
"BitId",73
"Type","M"
"WizId",1020701
"SW","G25"
"Action",0
"Category",0
"Name","T25G1"
"SGid",25
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",15
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",53
:END
:RECORD
"AutoId",235680
"LMseqNr",1
"BitId",26
"Type","M"
"WizId",1020702
"SW","R26"
"Action",1
"Category",0
"Name","P26R1"
"SGid",26
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",22
"p2",14
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",54
:END
:RECORD
"AutoId",235681
"LMseqNr",1
"BitId",74
"Type","M"
"WizId",1020702
"SW","G26"
"Action",0
"Category",0
"Name","P26G1"
"SGid",26
"RAGid",3
"NrHead",1
"PowerMonType",999
